I0
0 Command -> • drop table id, $
515 Factor -> • ValueOrID, equal
516 FColumn -> • fuzzy_column colon id, comparison
517 T4 -> • T4 plus T5, equal
518 Num -> • number, $
519 Unary -> • Factor, comparison

I74
0 T2 -> not T2 •, desc
1 T2 -> not T2 •, where
2 T2 -> not T2 •, close_bracket
3 T2 -> not T2 •, comma
4 T2 -> not T2 •, $
5 T2 -> not T2 •, with
6 T2 -> not T2 •, separator
7 T2 -> not T2 •, asc
8 T2 -> not T2 •, from
9 T2 -> not T2 •, or
10 T2 -> not T2 •, and
11 T2 -> not T2 •, order

I75
0 Unary -> • plus Unary, mod
1 Factor -> • open_bracket Expr close_bracket, separator
2 FValue -> • fuzzy_value colon id, from
3 Factor -> • ValueOrID, multiplication
4 Factor -> • FColumn, plus
5 Name -> • id, with
6 FValue -> • fuzzy_value colon id, asc
7 Name -> • id, order
8 Unary -> • plus Unary, comparison
9 ValueOrID -> • Value, separator
10 Num -> • real_number, separator
11 T6 -> T6 exponentiation • Unary, divide
12 Value -> • string, comma
13 T6 -> T6 exponentiation • Unary, multiplication
14 Name -> • id, and
15 Name -> • Name dot id, divide
16 T6 -> T6 exponentiation • Unary, close_bracket
17 Name -> • Name dot id, multiplication
18 FValue -> • fuzzy_value colon id, or
19 Factor -> • FValue, from
20 Name -> • Name dot id, close_bracket
21 Name -> • id, mod
22 Factor -> • FValue, asc
23 Factor -> • FColumn, $
24 ValueOrID -> • Name, plus
25 Value -> • Num, separator
26 ValueOrID -> • Name, with
27 Num -> • number, comma
28 Unary -> • Factor, exponentiation
29 Factor -> • open_bracket Expr close_bracket, plus
30 Name -> • id, comparison
31 Unary -> • plus Unary, divide
32 ValueOrID -> • Name, order
33 Unary -> • minus Unary, plus
34 Factor -> • FColumn, comparison
35 Factor -> • FValue, or
36 Value -> • string, separator
37 Unary -> • plus Unary, close_bracket
38 Factor -> • ValueOrID, separator
39 Unary -> • minus Unary, with
40 FValue -> • fuzzy_value colon id, equal
41 Unary -> • plus Unary, exponentiation
42 Num -> • real_number, from
43 Unary -> • minus Unary, order
44 ValueOrID -> • Value, plus
45 ValueOrID -> • Name, and
46 Num -> • real_number, asc
47 ValueOrID -> • Name, mod
48 Factor -> • open_bracket Expr close_bracket, $
49 Unary -> • minus Unary, $
50 Name -> • id, divide
51 Name -> • Name dot id, where
52 FValue -> • fuzzy_value colon id, comma
53 Num -> • real_number, or
54 FColumn -> • fuzzy_column colon id, desc
55 Name -> • id, multiplication
56 Factor -> • FValue, equal
57 Unary -> • minus Unary, mod
58 ValueOrID -> • Name, comparison
59 Unary -> • Factor, desc
60 Value -> • Num, asc
61 Name -> • id, close_bracket
62 ValueOrID -> • Value, $
63 Name -> • id, exponentiation
64 Unary -> • Factor, where
65 Unary -> • minus Unary, comparison
66 Value -> • string, plus
67 Unary -> • plus Unary, desc
68 Factor -> • FColumn, exponentiation
69 Factor -> • ValueOrID, asc
70 Value -> • string, with
71 Unary -> • plus Unary, where
72 ValueOrID -> • Value, comparison
73 FColumn -> • fuzzy_column colon id, minus
74 Factor -> • FValue, comma
75 Unary -> • Factor, minus
76 FColumn -> • fuzzy_column colon id, with
77 T6 -> T6 exponentiation • Unary, from
78 Num -> • real_number, equal
79 Value -> • Num, $
80 FColumn -> • fuzzy_column colon id, order
81 Name -> • Name dot id, from
82 T6 -> T6 exponentiation • Unary, asc
83 ValueOrID -> • Name, divide
84 Name -> • Name dot id, asc
85 Unary -> • plus Unary, minus
86 Num -> • number, plus
87 ValueOrID -> • Name, close_bracket
88 Value -> • string, $
89 Factor -> • ValueOrID, $
90 FColumn -> • fuzzy_column colon id, and
91 Num -> • number, with
92 Unary -> • Factor, and
93 ValueOrID -> • Name, exponentiation
94 Unary -> • minus Unary, divide
95 Value -> • string, mod
96 Num -> • number, order
97 T6 -> T6 exponentiation • Unary, or
98 Factor -> • FColumn, desc
99 Num -> • real_number, comma
100 FColumn -> • fuzzy_column colon id, mod
101 Name -> • id, where
102 Name -> • Name dot id, or
103 Unary -> • plus Unary, from
104 Unary -> • minus Unary, exponentiation
105 Value -> • string, comparison
106 Factor -> • FColumn, where
107 Num -> • number, and
108 ValueOrID -> • Value, exponentiation
109 Name -> • id, minus
110 Num -> • number, mod
111 FValue -> • fuzzy_value colon id, plus
112 Value -> • Num, comma
113 Factor -> • FColumn, minus
114 Unary -> • plus Unary, or
115 Factor -> • FColumn, with
116 FValue -> • fuzzy_value colon id, with
117 T6 -> T6 exponentiation • Unary, equal
118 Factor -> • FColumn, order
119 Num -> • number, comparison
120 FValue -> • fuzzy_value colon id, order
121 Name -> • Name dot id, equal
122 ValueOrID -> • Name, desc
123 Factor -> • ValueOrID, comma
124 Name -> • id, from
125 Factor -> • open_bracket Expr close_bracket, desc
126 ValueOrID -> • Name, where
127 Name -> • id, asc
128 Unary -> • minus Unary, desc
129 Factor -> • FColumn, and
130 FColumn -> • fuzzy_column colon id, divide
131 Factor -> • FValue, plus
132 Unary -> • Factor, divide
133 FColumn -> • fuzzy_column colon id, multiplication
134 FValue -> • fuzzy_value colon id, $
135 Unary -> • minus Unary, where
136 Unary -> • Factor, multiplication
137 Value -> • string, exponentiation
138 FColumn -> • fuzzy_column colon id, close_bracket
139 T6 -> T6 exponentiation • Unary, comma
140 Factor -> • FValue, with
141 ValueOrID -> • Value, desc
142 Factor -> • FColumn, mod
143 Unary -> • Factor, close_bracket
144 FValue -> • fuzzy_value colon id, mod
145 Unary -> • plus Unary, equal
146 Name -> • Name dot id, comma
147 ValueOrID -> • Name, minus
148 Factor -> • FValue, order
149 FColumn -> • fuzzy_column colon id, exponentiation
150 Name -> • id, or
151 Unary -> • plus Unary, multiplication
152 Num -> • number, divide
153 Factor -> • open_bracket Expr close_bracket, with
154 FValue -> • fuzzy_value colon id, comparison
155 Unary -> • minus Unary, minus
156 Factor -> • open_bracket Expr close_bracket, order
157 Num -> • number, close_bracket
158 ValueOrID -> • Name, from
159 Factor -> • FValue, $
160 Num -> • real_number, plus
161 Num -> • number, exponentiation
162 ValueOrID -> • Value, minus
163 ValueOrID -> • Value, with
164 Factor -> • FValue, mod
165 Num -> • real_number, with
166 Factor -> • open_bracket Expr close_bracket, and
167 ValueOrID -> • Value, order
168 T6 -> T6 exponentiation • Unary, separator
169 Num -> • real_number, order
170 Unary -> • minus Unary, and
171 Name -> • Name dot id, separator
172 Name -> • id, equal
173 Value -> • string, desc
174 Name -> • Name dot id, dot
175 Factor -> • FValue, comparison
176 Factor -> • open_bracket Expr close_bracket, mod
177 ValueOrID -> • Name, or
178 ValueOrID -> • Value, and
179 Value -> • string, where
180 Value -> • Num, plus
181 Factor -> • FColumn, divide
182 FValue -> • fuzzy_value colon id, divide
183 Factor -> • FColumn, multiplication
184 FColumn -> • fuzzy_column colon id, where
185 Value -> • Num, with
186 Num -> • real_number, $
187 Factor -> • open_bracket Expr close_bracket, comparison
188 Factor -> • FColumn, close_bracket
189 FValue -> • fuzzy_value colon id, close_bracket
190 ValueOrID -> • Value, mod
191 Value -> • Num, order
192 Num -> • real_number, mod
193 Factor -> • ValueOrID, plus
194 FValue -> • fuzzy_value colon id, exponentiation
195 Unary -> • plus Unary, separator
196 Name -> • id, comma
197 Value -> • string, minus
198 Num -> • number, desc
199 Factor -> • ValueOrID, with
200 Value -> • string, order
201 Factor -> • ValueOrID, order
202 Value -> • Num, and
203 Num -> • real_number, comparison
204 Num -> • number, where
205 Factor -> • FValue, divide
206 ValueOrID -> • Name, equal
207 T6 -> T6 exponentiation • Unary, plus
208 Value -> • Num, mod
209 Name -> • Name dot id, plus
210 Factor -> • FValue, close_bracket
211 Value -> • string, and
212 Factor -> • ValueOrID, and
213 T6 -> T6 exponentiation • Unary, with
214 ValueOrID -> • Name, multiplication
215 Factor -> • FValue, exponentiation
216 FColumn -> • fuzzy_column colon id, from
217 T6 -> T6 exponentiation • Unary, order
218 Num -> • number, minus
219 Factor -> • open_bracket Expr close_bracket, divide
220 Unary -> • Factor, from
221 Factor -> • open_bracket Expr close_bracket, multiplication
222 FColumn -> • fuzzy_column colon id, asc
223 Value -> • Num, comparison
224 Factor -> • ValueOrID, mod
225 Unary -> • Factor, asc
226 Factor -> • open_bracket Expr close_bracket, close_bracket
227 Name -> • id, separator
228 Unary -> • minus Unary, multiplication
229 Name -> • id, dot
230 Unary -> • minus Unary, close_bracket
231 Factor -> • open_bracket Expr close_bracket, exponentiation
232 FValue -> • fuzzy_value colon id, desc
233 ValueOrID -> • Value, divide
234 Num -> • real_number, divide
235 Factor -> • ValueOrID, comparison
236 ValueOrID -> • Value, multiplication
237 Num -> • number, from
238 T6 -> T6 exponentiation • Unary, $
239 Unary -> • plus Unary, asc
240 FValue -> • fuzzy_value colon id, where
241 ValueOrID -> • Value, close_bracket
242 FColumn -> • fuzzy_column colon id, or
243 Name -> • Name dot id, $
244 T6 -> T6 exponentiation • Unary, mod
245 Unary -> • Factor, or
246 Num -> • real_number, exponentiation
247 T6 -> T6 exponentiation • Unary, comparison
248 FValue -> • fuzzy_value colon id, minus
249 Factor -> • FValue, desc
250 Name -> • Name dot id, comparison
251 Value -> • Num, divide
252 Num -> • number, or
253 Value -> • Num, close_bracket
254 ValueOrID -> • Name, separator
255 Factor -> • FValue, where
256 Unary -> • plus Unary, $
257 Value -> • Num, exponentiation
258 Name -> • id, plus
259 Value -> • string, divide
260 Factor -> • ValueOrID, divide
261 Factor -> • FColumn, from
262 FColumn -> • fuzzy_column colon id, equal
263 Value -> • string, multiplication
264 Unary -> • Factor, equal
265 FValue -> • fuzzy_value colon id, and
266 Unary -> • minus Unary, separator
267 Value -> • string, close_bracket
268 Factor -> • FColumn, asc
269 Factor -> • open_bracket Expr close_bracket, where
270 Factor -> • ValueOrID, close_bracket
271 Factor -> • FValue, minus
272 Factor -> • ValueOrID, exponentiation
273 Num -> • real_number, desc
274 Num -> • number, equal
275 ValueOrID -> • Value, where
276 Num -> • real_number, where
277 Factor -> • open_bracket Expr close_bracket, minus
278 Factor -> • FColumn, or
279 FColumn -> • fuzzy_column colon id, comma
280 Name -> • id, $
281 Unary -> • Factor, comma
282 Num -> • number, multiplication
283 T6 -> T6 exponentiation • Unary, exponentiation
284 Factor -> • FValue, and
285 Name -> • Name dot id, exponentiation
286 Value -> • Num, desc
287 ValueOrID -> • Name, asc
288 Num -> • real_number, minus
289 Unary -> • plus Unary, comma
290 Factor -> • open_bracket Expr close_bracket, from
291 Unary -> • minus Unary, from
292 Value -> • Num, where
293 Factor -> • open_bracket Expr close_bracket, asc
294 Unary -> • minus Unary, asc
295 Factor -> • ValueOrID, desc
296 Factor -> • FColumn, equal
297 ValueOrID -> • Value, from
298 FColumn -> • fuzzy_column colon id, separator
299 Factor -> • ValueOrID, where
300 Num -> • real_number, and
301 Unary -> • Factor, separator
302 ValueOrID -> • Value, asc
303 Value -> • Num, minus
304 Factor -> • open_bracket Expr close_bracket, or
305 FValue -> • fuzzy_value colon id, multiplication
306 ValueOrID -> • Name, $
307 Unary -> • minus Unary, or
308 T6 -> T6 exponentiation • Unary, desc
309 Name -> • Name dot id, desc
310 Factor -> • ValueOrID, minus
311 T6 -> T6 exponentiation • Unary, where
312 Num -> • number, separator
313 ValueOrID -> • Value, or
314 Value -> • Num, from
315 Factor -> • FColumn, comma
316 Factor -> • FValue, multiplication
317 Value -> • string, from
318 Factor -> • ValueOrID, from
319 T6 -> T6 exponentiation • Unary, minus
320 Factor -> • open_bracket Expr close_bracket, equal
321 Name -> • Name dot id, minus
322 Value -> • string, asc
323 Unary -> • minus Unary, equal
324 Name -> • Name dot id, with
325 FColumn -> • fuzzy_column colon id, plus
326 Value -> • Num, or
327 Name -> • Name dot id, order
328 Unary -> • Factor, plus
329 ValueOrID -> • Value, equal
330 Unary -> • Factor, with
331 Factor -> • FColumn, separator
332 ValueOrID -> • Name, comma
333 T6 -> T6 exponentiation • Unary, and
334 FValue -> • fuzzy_value colon id, separator
335 Unary -> • Factor, order
336 Value -> • string, or
337 Factor -> • ValueOrID, or
338 Name -> • Name dot id, and
339 Unary -> • plus Unary, plus
340 Factor -> • open_bracket Expr close_bracket, comma
341 Num -> • real_number, multiplication
342 Num -> • number, asc
343 Num -> • real_number, close_bracket
344 Unary -> • plus Unary, with
345 Unary -> • minus Unary, comma
346 Name -> • Name dot id, mod
347 Unary -> • plus Unary, order
348 Name -> • id, desc
349 FColumn -> • fuzzy_column colon id, $
350 Unary -> • Factor, $
351 Value -> • Num, equal
352 ValueOrID -> • Value, comma
353 Unary -> • Factor, mod
354 Factor -> • FValue, separator
355 Unary -> • plus Unary, and
356 Value -> • Num, multiplication
357 Value -> • string, equal
358 Factor -> • ValueOrID, equal
359 FColumn -> • fuzzy_column colon id, comparison
360 Num -> • number, $
361 Unary -> • Factor, comparison

I76
0 Unary -> • plus Unary, mod
1 T5 -> • T5 multiplication T6, asc
2 Factor -> • open_bracket Expr close_bracket, separator
3 FValue -> • fuzzy_value colon id, from
4 Factor -> • ValueOrID, multiplication
5 T5 -> • T5 divide T6, minus
6 Factor -> • FColumn, plus
7 T1 -> T1 and • T2, comma
8 T5 -> • T6, or
9 Name -> • id, with
10 FValue -> • fuzzy_value colon id, asc
11 T4 -> • T5, comma
12 Name -> • id, order
13 Unary -> • plus Unary, comparison
14 T3 -> • T4, with
15 ValueOrID -> • Value, separator
16 T3 -> • T4, order
17 Num -> • real_number, separator
18 T5 -> • T5 multiplication T6, or
19 T6 -> • Unary, desc
20 Value -> • string, comma
21 T4 -> • T4 plus T5, comma
22 T5 -> • T5 divide T6, from
23 Name -> • id, and
24 Name -> • Name dot id, divide
25 Name -> • Name dot id, multiplication
26 FValue -> • fuzzy_value colon id, or
27 T4 -> • T4 minus T5, separator
28 T5 -> • T5 mod T6, equal
29 Factor -> • FValue, from
30 Name -> • Name dot id, close_bracket
31 T3 -> • T3 comparison T4, close_bracket
32 T3 -> • T4, and
33 T6 -> • T6 exponentiation Unary, desc
34 Name -> • id, mod
35 Factor -> • FValue, asc
36 Factor -> • FColumn, $
37 T5 -> • T5 mod T6, multiplication
38 T5 -> • T6, equal
39 T1 -> T1 and • T2, separator
40 ValueOrID -> • Name, plus
41 Value -> • Num, separator
42 T6 -> • T6 exponentiation Unary, where
43 T3 -> • T3 equal T4, with
44 T2 -> • T3, close_bracket
45 T4 -> • T5, separator
46 T3 -> • T3 equal T4, order
47 T6 -> • Unary, minus
48 T5 -> • T6, multiplication
49 ValueOrID -> • Name, with
50 Unary -> • Factor, exponentiation
51 Factor -> • open_bracket Expr close_bracket, plus
52 Name -> • id, comparison
53 Num -> • number, comma
54 T6 -> • Unary, with
55 Unary -> • plus Unary, divide
56 ValueOrID -> • Name, order
57 Unary -> • minus Unary, plus
58 T5 -> • T5 multiplication T6, equal
59 T6 -> • Unary, order
60 Factor -> • FColumn, comparison
61 Factor -> • FValue, or
62 Value -> • string, separator
63 Unary -> • plus Unary, close_bracket
64 T3 -> • T4, comparison
65 Factor -> • ValueOrID, separator
66 Unary -> • minus Unary, with
67 FValue -> • fuzzy_value colon id, equal
68 T6 -> • T6 exponentiation Unary, minus
69 Unary -> • plus Unary, exponentiation
70 Num -> • real_number, from
71 Unary -> • minus Unary, order
72 ValueOrID -> • Value, plus
73 T5 -> • T6, comma
74 ValueOrID -> • Name, and
75 T3 -> • T3 equal T4, $
76 Num -> • real_number, asc
77 T6 -> • Unary, and
78 T2 -> • not T2, separator
