I0
0 Command -> • delete from id, separator
17 T6 -> T6 exponentiation Unary •, divide
18 T6 -> T6 exponentiation Unary •, separator
19 T6 -> T6 exponentiation Unary •, minus

I92
0 TableRef -> Name • full OptionalOuter join TableRef, where
1 Name -> Name • dot id, order
2 TableRef -> Name • right OptionalOuter join TableRef, with
3 Name -> Name • dot id, dot
4 TableRef -> Name • right OptionalOuter join TableRef, separator
5 TableRef -> Name • inner join TableRef, where
6 Name -> Name • dot id, left
7 Name -> Name • dot id, with
8 TableRef -> Name • left OptionalOuter join TableRef, $
9 TableRef -> Name •, where
10 TableRef -> Name • left OptionalOuter join TableRef, comma
11 Name -> Name • dot id, separator
12 TableRef -> Name • right OptionalOuter join TableRef, where
13 TableRef -> Name • left OptionalOuter join TableRef, order
14 Name -> Name • dot id, where
15 TableRef -> Name • cross join TableRef, comma
16 TableRef -> Name • cross join TableRef, $
17 TableRef -> Name • full OptionalOuter join TableRef, $
18 TableRef -> Name • left OptionalOuter join TableRef, with
19 TableRef -> Name • full OptionalOuter join TableRef, comma
20 Name -> Name • dot id, right
21 TableRef -> Name • left OptionalOuter join TableRef, separator
22 TableRef -> Name • inner join TableRef, comma
23 Name -> Name • dot id, inner
24 TableRef -> Name • inner join TableRef, $
25 TableRef -> Name • cross join TableRef, order
26 Name -> Name • dot id, cross
27 TableRef -> Name • full OptionalOuter join TableRef, order
28 TableRef -> Name •, comma
29 TableRef -> Name •, $
30 TableRef -> Name • cross join TableRef, with
31 TableRef -> Name • left OptionalOuter join TableRef, where
32 Name -> Name • dot id, full
33 TableRef -> Name • full OptionalOuter join TableRef, with
34 TableRef -> Name • inner join TableRef, order
35 TableRef -> Name • cross join TableRef, separator
36 TableRef -> Name • right OptionalOuter join TableRef, comma
37 TableRef -> Name • full OptionalOuter join TableRef, separator
38 TableRef -> Name • right OptionalOuter join TableRef, $
39 TableRef -> Name • inner join TableRef, with
40 TableRef -> Name •, order
41 Name -> Name • dot id, $
42 TableRef -> Name • inner join TableRef, separator
43 Name -> Name • dot id, comma
44 TableRef -> Name •, with
45 TableRef -> Name •, separator
46 TableRef -> Name • cross join TableRef, where
47 TableRef -> Name • right OptionalOuter join TableRef, order

I93
0 TableRefs -> TableRef •, order
1 TableRefs -> TableRef •, comma
2 TableRefs -> TableRef •, with
3 TableRefs -> TableRef •, $
4 TableRefs -> TableRef •, where
5 TableRefs -> TableRef •, separator

I94
0 TableRefs -> TableRefs • comma TableRef, $
1 SelectFrom -> from TableRefs •, with
2 SelectFrom -> from TableRefs •, $
3 TableRefs -> TableRefs • comma TableRef, where
4 TableRefs -> TableRefs • comma TableRef, with
5 SelectFrom -> from TableRefs •, where
6 TableRefs -> TableRefs • comma TableRef, comma
7 TableRefs -> TableRefs • comma TableRef, separator
8 SelectFrom -> from TableRefs •, separator
9 TableRefs -> TableRefs • comma TableRef, order
10 SelectFrom -> from TableRefs •, order

I95
0 Select -> select ExprList SelectFrom SelectWhere • SelectOrder SelectWith, $
1 SelectOrder -> • order by OrderList, with
2 SelectOrder -> ε •, $
3 SelectOrder -> • order by OrderList, $
4 SelectOrder -> ε •, with
5 Select -> select ExprList SelectFrom SelectWhere • SelectOrder SelectWith, separator
6 SelectOrder -> ε •, separator
7 SelectOrder -> • order by OrderList, separator

I96
0 Factor -> • open_bracket Expr close_bracket, order
1 ValueOrID -> • Value, or
2 Unary -> • plus Unary, exponentiation
3 T5 -> • T6, with
4 T5 -> • T6, separator
5 T1 -> • T2, order
6 Name -> • id, comparison
7 T3 -> • T3 equal T4, $
8 T4 -> • T4 minus T5, or
9 ValueOrID -> • Value, order
10 T3 -> • T4, comparison
11 ValueOrID -> • Name, $
12 Num -> • real_number, order
13 ValueOrID -> • Name, equal
14 Value -> • Num, mod
15 T5 -> • T5 multiplication T6, minus
16 T5 -> • T5 multiplication T6, separator
17 Factor -> • FValue, plus
18 T6 -> • Unary, equal
19 Factor -> • open_bracket Expr close_bracket, $
20 Factor -> • FColumn, minus
21 FValue -> • fuzzy_value colon id, minus
22 T4 -> • T4 minus T5, order
23 Value -> • Num, or
24 Unary -> • minus Unary, $
25 T4 -> • T5, or
26 Unary -> • minus Unary, equal
27 T6 -> • T6 exponentiation Unary, and
28 T1 -> • T2, $
29 Factor -> • ValueOrID, mod
30 Factor -> • open_bracket Expr close_bracket, plus
31 T1 -> • T1 and T2, order
32 T5 -> • T6, divide
33 Name -> • id, exponentiation
34 ValueOrID -> • Value, $
35 Value -> • string, or
36 Value -> • Num, order
37 Factor -> • ValueOrID, or
38 T4 -> • T5, order
39 T5 -> • T5 divide T6, with
40 FColumn -> • fuzzy_column colon id, multiplication
41 T5 -> • T5 divide T6, separator
42 ValueOrID -> • Value, plus
43 T5 -> • T5 multiplication T6, divide
44 ValueOrID -> • Name, comparison
45 Unary -> • Factor, multiplication
46 Num -> • real_number, plus
47 T6 -> • Unary, comparison
48 Factor -> • FValue, minus
49 Factor -> • ValueOrID, order
50 T2 -> • not T2, or
51 FValue -> • fuzzy_value colon id, divide
52 T4 -> • T4 minus T5, plus
53 Unary -> • minus Unary, comparison
54 T5 -> • T5 mod T6, mod
55 Factor -> • open_bracket Expr close_bracket, minus
56 T4 -> • T5, $
57 Num -> • number, multiplication
58 T2 -> • not T2, order
59 Name -> • Name dot id, and
60 T3 -> • T3 comparison T4, and
61 T5 -> • T5 mod T6, or
62 Value -> • Num, plus
63 T5 -> • T6, mod
64 T4 -> • T5, plus
65 Value -> • string, $
66 ValueOrID -> • Name, exponentiation
67 T4 -> • T4 plus T5, $
68 T6 -> • Unary, exponentiation
69 T4 -> • T4 plus T5, equal
70 ValueOrID -> • Value, minus
71 T5 -> • T6, or
72 Factor -> • FValue, divide
73 Num -> • real_number, minus
74 Unary -> • Factor, and
75 FColumn -> • fuzzy_column colon id, equal
76 T2 -> • T3, and
77 T5 -> • T5 mod T6, order
78 Factor -> • ValueOrID, plus
79 Unary -> • minus Unary, exponentiation
80 T4 -> • T4 minus T5, minus
81 SelectWhere -> where • Expr, with
82 T5 -> • T5 multiplication T6, or
83 T5 -> • T6, order
84 Unary -> • plus Unary, and
85 T6 -> • T6 exponentiation Unary, with
86 T6 -> • T6 exponentiation Unary, separator
87 T1 -> • T1 and T2, separator
88 Factor -> • FColumn, multiplication
89 FValue -> • fuzzy_value colon id, or
90 Num -> • number, $
91 Num -> • number, equal
92 Value -> • Num, minus
93 T4 -> • T5, minus
94 T4 -> • T4 plus T5, comparison
95 Num -> • real_number, divide
96 T5 -> • T5 divide T6, mod
97 FColumn -> • fuzzy_column colon id, comparison
98 Unary -> • Factor, comparison
99 T5 -> • T5 mod T6, plus
100 Value -> • string, minus
101 Factor -> • ValueOrID, minus
102 T5 -> • T6, $
103 Expr -> • T1, $
104 T5 -> • T5 divide T6, or
105 T5 -> • T6, plus
106 Name -> • id, and
107 T5 -> • T5 multiplication T6, $
108 T5 -> • T5 multiplication T6, equal
109 Num -> • number, comparison
110 T5 -> • T5 divide T6, order
111 ValueOrID -> • Name, multiplication
112 Factor -> • FColumn, and
113 Value -> • string, exponentiation
114 T3 -> • T4, and
115 FValue -> • fuzzy_value colon id, $
116 Factor -> • FColumn, equal
117 FValue -> • fuzzy_value colon id, equal
118 Name -> • Name dot id, with
119 T3 -> • T3 comparison T4, with
120 Name -> • Name dot id, separator
121 T3 -> • T3 comparison T4, separator
122 Factor -> • open_bracket Expr close_bracket, multiplication
123 FColumn -> • fuzzy_column colon id, exponentiation
124 Unary -> • minus Unary, multiplication
125 T5 -> • T5 mod T6, minus
126 Unary -> • Factor, with
127 T2 -> • T3, with
128 T2 -> • T3, separator
129 ValueOrID -> • Value, multiplication
130 Num -> • real_number, or
131 T5 -> • T6, minus
132 Num -> • number, exponentiation
133 Unary -> • plus Unary, with
134 T3 -> • T3 equal T4, and
135 Factor -> • FValue, $
136 Unary -> • plus Unary, separator
137 Factor -> • FValue, equal
138 T6 -> • T6 exponentiation Unary, mod
139 T5 -> • T5 divide T6, plus
140 T3 -> • T3 equal T4, equal
141 Factor -> • FColumn, comparison
142 ValueOrID -> • Name, and
143 FValue -> • fuzzy_value colon id, comparison
144 Name -> • Name dot id, divide
145 T6 -> • Unary, and
146 T6 -> • T6 exponentiation Unary, or
147 T1 -> • T1 and T2, or
148 Factor -> • open_bracket Expr close_bracket, equal
149 T5 -> • T5 mod T6, divide
150 Unary -> • minus Unary, and
151 SelectWhere -> where • Expr, order
152 T6 -> • T6 exponentiation Unary, order
153 Unary -> • plus Unary, divide
154 ValueOrID -> • Value, equal
155 Value -> • string, multiplication
156 Factor -> • ValueOrID, multiplication
157 Num -> • real_number, $
158 Num -> • real_number, equal
159 Factor -> • FValue, comparison
160 Factor -> • FColumn, exponentiation
161 T3 -> • T3 equal T4, comparison
162 FValue -> • fuzzy_value colon id, exponentiation
163 Name -> • id, with
164 Name -> • id, separator
165 T5 -> • T5 divide T6, minus
166 T4 -> • T4 minus T5, $
167 T4 -> • T4 minus T5, equal
168 T3 -> • T4, with
169 T3 -> • T4, separator
170 Name -> • Name dot id, mod
171 Factor -> • open_bracket Expr close_bracket, comparison
172 T1 -> • T1 and T2, $
173 Name -> • Name dot id, or
174 T3 -> • T3 comparison T4, or
175 Value -> • Num, $
176 Value -> • Num, equal
177 Unary -> • Factor, mod
178 T6 -> • T6 exponentiation Unary, plus
179 T4 -> • T5, equal
180 ValueOrID -> • Value, comparison
181 Factor -> • FValue, exponentiation
182 Num -> • real_number, comparison
183 Name -> • id, divide
184 Value -> • string, and
185 Name -> • Name dot id, order
186 T2 -> • T3, or
187 T3 -> • T3 comparison T4, order
188 T5 -> • T5 divide T6, divide
189 T4 -> • T4 plus T5, and
190 Factor -> • ValueOrID, $
191 Value -> • string, equal
192 Factor -> • ValueOrID, equal
193 Unary -> • plus Unary, mod
194 T3 -> • T3 equal T4, with
195 FColumn -> • fuzzy_column colon id, and
196 T4 -> • T4 minus T5, comparison
197 T5 -> • T6, multiplication
198 Factor -> • open_bracket Expr close_bracket, exponentiation
199 ValueOrID -> • Name, with
200 ValueOrID -> • Name, separator
201 T6 -> • Unary, with
202 Unary -> • plus Unary, or
203 Unary -> • Factor, order
204 T6 -> • Unary, separator
205 T2 -> • T3, order
206 T2 -> • not T2, $
207 SelectWhere -> where • Expr, separator
208 Value -> • Num, comparison
209 Unary -> • minus Unary, with
210 T5 -> • T5 multiplication T6, multiplication
211 Unary -> • minus Unary, separator
212 T4 -> • T5, comparison
213 ValueOrID -> • Value, exponentiation
214 T6 -> • T6 exponentiation Unary, minus
215 Name -> • Name dot id, $
216 Unary -> • plus Unary, order
217 Num -> • number, and
218 Num -> • real_number, exponentiation
219 FValue -> • fuzzy_value colon id, multiplication
220 Name -> • Name dot id, plus
221 Value -> • string, comparison
222 Factor -> • ValueOrID, comparison
223 T5 -> • T5 mod T6, $
224 T5 -> • T5 mod T6, equal
225 T2 -> • T3, $
226 Name -> • id, mod
227 T6 -> • Unary, divide
228 Factor -> • FColumn, mod
229 Unary -> • Factor, plus
230 T5 -> • T6, equal
231 Name -> • id, or
232 Value -> • Num, exponentiation
233 T3 -> • T4, or
234 T6 -> • T6 exponentiation Unary, divide
235 T5 -> • T5 multiplication T6, and
236 Factor -> • FValue, multiplication
237 Unary -> • plus Unary, plus
238 Name -> • id, order
239 FValue -> • fuzzy_value colon id, and
240 Factor -> • ValueOrID, exponentiation
241 Factor -> • FColumn, order
242 T5 -> • T5 mod T6, comparison
243 Name -> • Name dot id, minus
244 T3 -> • T4, order
245 Value -> • string, with
246 T4 -> • T4 plus T5, with
247 T4 -> • T4 plus T5, separator
248 FColumn -> • fuzzy_column colon id, with
249 T5 -> • T6, comparison
250 FColumn -> • fuzzy_column colon id, separator
251 ValueOrID -> • Name, mod
252 Unary -> • Factor, minus
253 Unary -> • Factor, separator
254 T6 -> • Unary, mod
255 Name -> • id, $
256 T5 -> • T5 divide T6, $
257 Num -> • real_number, multiplication
258 ValueOrID -> • Name, or
259 T5 -> • T5 divide T6, equal
260 T6 -> • Unary, or
261 T5 -> • T5 multiplication T6, comparison
262 Unary -> • minus Unary, mod
263 Factor -> • FValue, and
264 Unary -> • plus Unary, minus
265 T3 -> • T4, $
266 Name -> • id, plus
267 T3 -> • T3 equal T4, order
268 Num -> • number, with
269 Num -> • number, separator
270 Factor -> • FColumn, plus
271 ValueOrID -> • Name, order
272 T6 -> • Unary, order
273 Factor -> • open_bracket Expr close_bracket, and
274 FColumn -> • fuzzy_column colon id, divide
275 Unary -> • Factor, divide
276 Value -> • Num, multiplication
277 T1 -> • T2, and
278 Unary -> • minus Unary, order
279 Expr -> • T1, with
280 Expr -> • T1, separator
281 T5 -> • T5 divide T6, comparison
282 ValueOrID -> • Value, and
283 Num -> • real_number, and
284 T5 -> • T5 multiplication T6, with
285 Num -> • number, divide
286 Name -> • id, minus
287 T6 -> • Unary, $
288 Expr -> • Expr or T1, with
289 Expr -> • Expr or T1, separator
290 T4 -> • T4 minus T5, and
291 Factor -> • FColumn, with
292 SelectWhere -> where • Expr, $
293 ValueOrID -> • Name, plus
294 FValue -> • fuzzy_value colon id, with
295 Factor -> • FColumn, separator
296 FValue -> • fuzzy_value colon id, separator
297 T6 -> • Unary, plus
298 Value -> • string, mod
299 T1 -> • T1 and T2, and
300 T6 -> • T6 exponentiation Unary, $
301 T6 -> • T6 exponentiation Unary, equal
302 Value -> • Num, and
303 Unary -> • minus Unary, plus
304 Name -> • Name dot id, multiplication
305 FColumn -> • fuzzy_column colon id, mod
306 T4 -> • T5, and
307 T4 -> • T4 plus T5, or
308 FColumn -> • fuzzy_column colon id, or
309 T5 -> • T5 mod T6, multiplication
310 Unary -> • Factor, or
311 Factor -> • ValueOrID, and
312 Factor -> • FValue, with
313 Value -> • string, order
314 Factor -> • FValue, separator
315 T4 -> • T4 plus T5, order
316 Factor -> • FColumn, divide
317 T3 -> • T3 equal T4, separator
318 Num -> • number, mod
319 ValueOrID -> • Name, minus
320 FColumn -> • fuzzy_column colon id, order
321 T6 -> • Unary, minus
322 Unary -> • plus Unary, multiplication
323 T2 -> • not T2, and
324 T6 -> • T6 exponentiation Unary, comparison
325 Num -> • number, or
326 Factor -> • open_bracket Expr close_bracket, with
327 Factor -> • open_bracket Expr close_bracket, separator
328 Unary -> • minus Unary, minus
329 T1 -> • T2, with
330 T3 -> • T3 comparison T4, $
331 T1 -> • T2, separator
332 Name -> • Name dot id, equal
333 T3 -> • T3 comparison T4, equal
334 Name -> • Name dot id, dot
335 Num -> • number, order
336 ValueOrID -> • Value, with
337 T5 -> • T5 mod T6, and
338 ValueOrID -> • Value, separator
339 Num -> • real_number, with
340 FColumn -> • fuzzy_column colon id, $
341 Expr -> • T1, or
342 Num -> • real_number, separator
343 Unary -> • Factor, $
344 Value -> • string, plus
345 Unary -> • Factor, equal
346 T5 -> • T5 multiplication T6, mod
347 T4 -> • T4 plus T5, plus
348 ValueOrID -> • Name, divide
349 T5 -> • T6, and
350 T4 -> • T4 minus T5, with
351 FColumn -> • fuzzy_column colon id, plus
352 T6 -> • T6 exponentiation Unary, exponentiation
353 T4 -> • T4 minus T5, separator
354 FValue -> • fuzzy_value colon id, mod
355 Factor -> • open_bracket Expr close_bracket, divide
356 Name -> • id, multiplication
357 Expr -> • Expr or T1, or
358 Expr -> • T1, order
359 T5 -> • T5 divide T6, multiplication
360 Unary -> • plus Unary, $
361 Unary -> • plus Unary, equal
362 Unary -> • minus Unary, divide
363 T1 -> • T1 and T2, with
364 Factor -> • FColumn, or
365 Name -> • Name dot id, comparison
366 Value -> • Num, with
367 T3 -> • T3 comparison T4, comparison
368 Value -> • Num, separator
369 T4 -> • T5, with
370 T5 -> • T5 multiplication T6, order
371 T4 -> • T5, separator
372 Expr -> • Expr or T1, order
373 ValueOrID -> • Value, divide
374 Num -> • number, plus
